"ID";"CNAE";"DESCRIPCION"
491;"6710";ACTIV. AUXIL.A LA INTERMED. FINANC. EXCP. SEGUROS Y PLANES PENS
492;"6711";ADMINISTRACION DE MERCADOS FINANCIEROS
493;"6712";ACTIVIDADES BURSATILES POR CUENTA DE TERCEROS
494;"6713";OTRAS ACTIVIDADES AUXILIARES A LA INTERMEDIACION FINANCIERA
495;"6720";ACTIVIDADES AUXILIARES DE SEGUROS Y PLANES DE PENSIONES
496;"7010";ACTIVIDADES INMOBILIARIAS POR CUENTA PROPIA
497;"7011";PROMOCION INMOBILIARIA POR CUENTA PROPIA
498;"7012";COMPRAVENTA DE BIENES INMOBILIARIOS POR CUENTA PROPIA
499;"7020";ALQUILER DE BIENES INMOBILIARIOS POR CUENTA PROPIA
500;"7030";ACTIVIDADES INMOBILIARIAS POR CUENTA DE TERCEROS
501;"7031";AGENTES DE LA PROPIEDAD INMOBILIARIA
502;"7032";GESTION Y ADMINISTRACION DE LA PROPIEDAD INMOBILIARIA
503;"7110";ALQUILER DE AUTOMOVILES
504;"7120";ALQUILER DE OTROS MEDIOS DE TRANSPORTE
505;"7121";ALQUILER DE OTROS MEDIOS DE TRANSPORTE TERRESTRE
506;"7122";ALQUILER DE MEDIOS DE NAVEGACION
507;"7123";ALQUILER DE MEDIOS DE TRANSPORTE AEREO
508;"7130";ALQUILER DE MAQUINARIA Y EQUIPO
509;"7131";ALQUILER DE MAQUINARIA Y EQUIPO AGRARIO
510;"7132";ALQUILER MAQUINARIA Y EQUIPO PARA CONSTRUC. E INGEN. CIVIL
511;"7133";ALQUILER MAQUINAS Y EQUIPO OFICINA (INCLUIDOS ORDENADORES)
512;"7134";ALQUILER DE OTROS TIPOS DE MAQUINARIA Y EQUIPO
513;"7140";ALQUILER DE EFECTOS PERSONALES Y ENSERES DOMESTICOS
514;"7210";CONSULTA DE EQUIPO INFORMATICO
515;"7220";CONSULTA DE APLICACIONES INFORMATICAS Y SUMIN. PROGRAMAS INF.
516;"7230";PROCESO DE DATOS                                                   
517;"7240";ACTIVIDADES RELACIONADAS CON BASES DE DATOS                        
518;"7250";"MANTENIM. Y REPARAC. DE MAQU. OFICINA; CONTABILID. Y EQUIP. INFO.  "
519;"7260";OTRAS ACTIVIDADES RELACIONADAS CON LA INFORMATICA                  
520;"7310";INVESTIG. Y DESARR. SOBRE CIENCIAS NATURALES Y TECNICAS   
521;"7320";INVESTIG .Y DESARR. SOBRE CIENCIAS SOCIALES Y HUMANIDADES 
522;"7410";"ACTIV. JURIDICAS; DE CONTABILIDAD; AUDITORIA; ASESORIA; EST. MERC."
523;"7411";ACTIVIDADES JURIDICAS
524;"7412";"ACTIV. CONTAB;. TENEDURIA LIBROS; AUDITORIA Y ASES. FISCAL"
525;"7413";ESTUDIO MERCADO Y REALIZACION ENCUESTAS DE OPINION PUBLICA
526;"7414";CONSULTA Y ASESORAMIENTO SOBRE DIRECCION Y GESTION EMPRES.
527;"7415";GESTION DE SOCIEDADES DE CARTERA (HOLDINGS)
528;"7420";SERV.TECNICOS ARQUITECTURA E INGENIERIA Y ACTIV. RELACION.
529;"7430";ENSAYOS Y ANALISIS TECNICOS
530;"7440";PUBLICIDAD
531;"7450";SELECCION Y COLOCACION DE PERSONAL
532;"7460";SERVICIOS DE INVESTIGACION Y SEGURIDAD
533;"7470";ACTIVIDADES INDUSTRIALES DE LIMPIEZA
534;"7480";ACTIVIDADES EMPRESARIALES DIVERSAS
535;"7481";ACTIVIDADES DE FOTOGRAFIA
536;"7482";ACTIVIDADES DE ENVASADO Y EMPAQUETADO POR CUENTA DE TERCEROS
537;"7483";ACTIVIDADES DE SECRETARIA Y TRADUCCION
538;"7484";OTRAS ACTIVIDADES EMPRESARIALES
539;"7510";ADMINISTRACION PUBLICA
540;"7511";ACTIVIDADES GENERALES DE LA ADMINISTRACION PUBLICA
541;"7512";"REGULAC. ACTIV. SANIT.; EDUCAT.; CULT.EXCEP.S.SOC.OBLIGAT."
542;"7513";REGULACION DE LA ACTIVIDAD ECONOMICA
543;"7514";OTRAS ACTIV. AUXILIARES SERV. PARA LA ADMON. PUBL. EN GRAL.
544;"7520";PRESTACION PUBLICA DE SERVICIOS A LA COMUNIDAD EN GENERAL
545;"7521";ASUNTOS EXTERIORES
546;"7522";DEFENSA
547;"7523";JUSTICIA
548;"7524";ORDEN PUBLICO Y SEGURIDAD
549;"7525";ACTIVIDADES DE PROTECCION CIVIL
550;"7530";SEGURIDAD SOCIAL OBLIGATORIA
551;"8010";ENSEÑANZA PRIMARIA
552;"8020";ENSEÑANZA SECUNDARIA
553;"8021";ENSEÑANZA SECUNDARIA DE FORMACION GENERAL
554;"8022";ENSEÑANZA SECUNDARIA DE FORMACION TECNICA Y PROFESIONAL
555;"8030";ENSEÑANZA SUPERIOR
556;"8040";FORMACION PERMANENTE Y OTRAS ACTIVIDADES DE ENSEÑANZA
557;"8041";ENSEÑANZA DE LAS ESCUELAS DE CONDUCCION Y PILOTAJE
558;"8042";ENSEÑANZA PARA ADULTOS Y OTRO EQUIPO DE ENSEÑANZA
559;"8510";ACTIVIDADES SANITARIAS
560;"8511";ACTIVIDADES HOSPITALARIAS
561;"8512";ACTIVIDADES MEDICAS
562;"8513";ACTIVIDADES ODONTOLOGICAS
563;"8514";OTRAS ACTIVIDADES SANITARIAS
564;"8520";ACTIVIDADES VETERINARIAS
565;"8530";ACTIVIDADES DE SERVICIOS SOCIALES
566;"8531";ACTIV. PRESTACION DE SERVICIOS SOCIALES CON ALOJAMIENTO
567;"8532";ACTIV. PRESTACION DE SERVICIOS SOCIALES SIN ALOJAMIENTO
568;"9000";ACTIVIDADES DE SANEAMIENTO PUBLICO
569;"9110";"ACTIV. ORGANIZAC. EMPRESARIALES; PROFESIONALES Y PATRONALES"
570;"9111";ACTIVIDADES DE ORGANIZACIONES EMPRESARIALES Y PATRONALES
571;"9112";ACTIVIDADES DE ORGANIZACIONES PROFESIONALES
572;"9120";ACTIVIDADES SINDICALES
573;"9130";ACTIVIDADES ASOCIATIVAS DIVERSAS
574;"9131";ACTIVIDADES DE ORGANIZACIONES RELIGIOSAS
575;"9132";ACTIVIDADES DE ORGANIZACIONES POLITICAS
576;"9133";OTRAS ACTIVIDADES ASOCIATIVAS
577;"9210";ACTIVIDADES CINEMATOGRAFICAS Y DE VIDEO
578;"9211";PRODUCCION CINEMATOGRAFICA Y DE VIDEO
579;"9212";DISTRIBUCION DE PELICULAS
580;"9213";EXHIBICION DE PELICULAS
581;"9220";ACTIVIDADES DE RADIO Y TELEVISION
582;"9230";OTRAS ACTIVIDADES ARTISTICAS Y DE ESPECTACULOS
583;"9231";CREACION E INTERPRETACION ARTISTICA Y LITERARIA
584;"9232";GESTION DE SALAS DE ESPECTACULOS
585;"9233";ACTIVIDADES DE FERIAS Y PARQUES DE ATRACCIONES
586;"9234";OTRAS ACTIVIDADES DE ESPECTACULOS
587;"9240";ACTIVIDADES DE AGENCIAS DE NOTICIAS
588;"9250";"ACTIV.DE BIBLIOTECAS; ARCHIVOS; MUSEOS Y OTRAS INST.CULTURAL"
589;"9251";ACTIVIDADES DE BIBLIOTECAS Y ARCHIVOS
590;"9252";ACTIV. MUSEOS Y CONSERVACION LUGARES Y EDIFICIOS HISTORICOS
591;"9253";"ACTIV. JARDINES BOTANICOS; ZOOLOGICOS Y PARQUES NACIONALES"
592;"9260";ACTIVIDADES DEPORTIVAS
593;"9261";GESTION DE ESTADIOS Y OTRAS INSTALACIONES DEPORTIVAS
594;"9262";OTRAS ACTIVIDADES DEPORTIVAS
595;"9270";ACTIVIDADES RECREATIVAS DIVERSAS
596;"9271";ACTIVIDADES RELACIONADAS CON LOS JUEGOS DE AZAR Y APUESTAS
597;"9272";OTRAS ACTIVIDADES RECREATIVAS
598;"9300";ACTIVIDADES DIVERSAS DE SERVICIOS PERSONALES
599;"9301";"LAVADO; LIMPIEZA Y TEÑIDO DE PRENDAS TEXTILES Y DE PIEL"
600;"9302";PELUQUERIA Y OTROS TRATAMIENTOS DE BELLEZA
601;"9303";POMPAS FUNEBRES Y ACTIVIDADES RELACIONADAS CON LAS MISMAS
602;"9304";ACTIVIDADES DE MANTENIMIENTO FISICO CORPORAL
603;"9305";OTRAS ACTIVIDADES DE SERVICIOS PERSONALES
604;"9500";HOGARES QUE EMPLEAN PERSONAL DOMESTICO
605;"9900";ORGANISMOS EXTRATERRITORIALES
606;"9990";OTRAS ACTIVIDADES
607;"9900";OTRAS ACTIVIDADES
608;"4672";COMERCIO AL POR MAYOR DE METALES Y MINERALES METALICOS
1004;"0111";"CULTIVO DE CEREALES (EXCEPTO ARROZ); LEGUMINOSAS Y SEMILLAS OLEAGINOSAS"
1005;"0112";CULTIVO DE ARROZ
1006;"0113";"CULTIVO DE HORTALIZAS; RAICES Y TUBERCULOS"
1;"0110";PRODUCCION AGRICOLA
2;"0111";CULTIVO DE CEREALES Y OTROS CULTIVOS
3;"0112";"CULT. DE HORTALIZAS; ESPECIAL. HORTICULTURA Y PDTOS. VIVERO"
4;"0113";"CULT. FRUTAS; FRUTOS SECOS; ESPECIAS Y CULT. PARA BEBIDAS"
5;"0120";PRODUCCION GANADERA
6;"0121";EXPLOTACION DE GANADO BOVINO Y PRODUCCION DE LECHE CRUDA
7;"0122";"EXPLOTACION DE GANADO OVINO; CAPRINO Y EQUINO"
8;"0123";EXPLOTACION DE GANADO PORCINO
9;"0124";AVICULTURA
10;"0125";OTRAS EXPLOTACIONES DE GANADO
11;"0130";PRODUCCION AGRARIA COMBINADA CON LA PRODUCCION GANADERA
12;"0140";ACTIVID. DE SERVIC. RELAC. CON AGRICULTURA.GANAD.(EXCP.VETERIN.)
13;"0141";ACTIVIDADES DE SERVICIOS RELACIONADOS CON LA AGRICULTURA
14;"0142";"ACTIV. SERV. RELAC. GANADERIA; EXCEPTO ACTIV. VETERINARIAS"
15;"0150";"CAZA; CAPTURA DE ANIMALES Y REPOBLACION CINEGETICA"
16;"0200";"SILVICULTURA; EXPLOTACION FORESTAL Y SERVICIOS RELACIONADOS"
17;"0201";SILVICULTURA Y EXPLOTACION FORESTAL
18;"0202";ACTIV. SERV. RELACIONADOS SILVICULTURA Y EXPLOT. FORESTAL
19;"0500";"PESCA; ACUICULTURA Y ACTIVIDADES SERVICIOS RELACIONADOS"
20;"0501";PESCA
21;"0502";ACUICULTURA
22;"1010";EXTRACCION Y AGLOMERACION DE ANTRACITA Y HULLA
23;"1020";EXTRACCION Y AGLOMERACION DE LIGNITO PARDO
24;"1030";EXTRACCION Y AGLOMERACION DE TURBA
25;"1110";EXTRACCION DE CRUDOS DE PETROLEO Y GAS NATURAL
26;"1120";ACTIVID. DE LOS SERVIC. RELAC. CON EXPLOTAC. PETROLIF. Y GAS
27;"1200";EXTRACCION DE MINERALES DE URANIO Y TORIO
28;"1310";EXTRACCION DE MINERALES DE HIERRO
29;"1320";"EXTRAC. MINERALES METALICOS NO FERREOS; EXCP. URANIO Y TORIO"
30;"1410";EXTRACCION DE PIEDRA
31;"1411";EXTRACCION DE PIEDRA PARA LA CONSTRUCCION
32;"1412";"EXTRACCION DE PIEDRA CALIZA; YESO Y CRETA"
33;"1413";EXTRACCION DE PIZARRAS
34;"1420";EXTRACCION DE ARENAS Y ARCILLAS
35;"1421";EXTRACCION DE GRAVAS Y ARENAS
36;"1422";EXTRACCION DE ARCILLA Y CAOLIN
37;"1430";EXTRACCION DE MINERALES PARA ABONOS Y PRODUCTOS QUIMICOS
38;"1440";PRODUCCION DE SAL
39;"1450";EXTRACCION DE OTROS MINERALES NO METALICOS NI ENERGETICOS
40;"1510";INDUSTRIA CARNICA
41;"1511";SACRIFICIO DE GANADO Y CONSERVACION DE CARNES
42;"1512";SACRIFICIO Y CONSERVACION DE VOLATERIA
43;"1513";FABRICACION DE PRODUCTOS CARNICOS
44;"1520";"ELABORACION;CONSERVACION DE PESCADOS Y PROD. A BASE DE PESC."
45;"1530";PREPARACION Y CONSERVACION DE FRUTAS Y HORTALIZAS
46;"1531";PREPARACION Y CONSERVACION DE PATATAS
47;"1532";FABRICACION DE JUGOS DE FRUTAS Y HORTALIZAS
48;"1533";FABRICACION DE CONSERVAS DE FRUTAS Y HORTALIZAS
49;"1540";FABRICACION DE GRASAS Y ACEITES (VEGETALES Y ANIMALES)
50;"1541";FABRICACION DE ACEITES Y GRASAS SIN REFINAR
51;"1542";FABRICACION DE ACEITES Y GRASAS REFINADAS
52;"1543";FABRICACION DE MARGARINA Y GRASAS COMESTIBLES SIMILARES
53;"1550";INDUSTRIAS LACTEAS
54;"1551";FABRICACION DE PRODUCTOS LACTEOS
55;"1552";ELABORACION DE HELADOS
56;"1560";"FABRICAC.DE PRODUCTOS DE MOLINERIA; ALMIDONES Y PROD. AMILACEOS"
57;"1561";FABRICACION DE PRODUCTOS DE MOLINERIA
58;"1562";FABRICACION DE ALMIDONES Y PRODUCTOS AMILACEOS
59;"1570";FABRICACION DE PRODUCTOS PARA LA ALIMENTACION ANIMAL
60;"1571";FABRICACION DE PDTOS. PARA ALIMENTACION ANIMALES DE GRANJA
61;"1572";FABRICACION DE PDTOS. PARA ALIMENTACION ANIMALES DE COMPAÑ.
62;"1580";FABRICACION DE OTROS PRODUCTOS ALIMENTICIOS
63;"1581";FABRICACION DE PAN Y PDTOS. PANADERIA Y PASTELERIA FRESCOS
64;"1582";FAB. GALLETAS Y PDTOS. PANADERIA Y PASTELERIA LARGA DURACION
65;"1583";INDUSTRIA DEL AZUCAR
66;"1584";"INDUSTRIA DEL CACAO; CHOCOLATE Y CONFITERIA"
67;"1585";FABRICACION DE PASTAS ALIMENTICIAS
68;"1586";"ELABORACION DE CAFE; TE E INFUSIONES"
69;"1587";"ELABORACION DE ESPECIAS; SALSAS Y CONDIMENTOS"
70;"1588";ELAB. Y PREPARADOS ALIMENTACION INFANTIL Y PREP. DIETETICOS
71;"1589";ELABORACION DE OTROS PRODUCTOS ALIMENTICIOS
72;"1590";ELABORACION DE BEBIDAS
73;"1591";DESTILACION DE BEBIDAS ALCOHOLICAS
74;"1593";ELABORACION DE VINOS
75;"1594";ELABORACION SIDRA Y OTRAS BEBIDAS FERMENT. A PARTIR DE FRUTA
76;"1596";FABRICACION DE CERVEZA
77;"1597";FABRICACION DE MALTA
78;"1598";PRODUCCION DE AGUAS MINERALES Y BEBIDAS ANALCOHOLICAS
79;"1600";INDUSTRIA DEL TABACO
80;"1710";PREPARACION E HILADO DE FIBRAS TEXTILES
81;"1711";PREPARACION E HILADO DE FIBRAS DE ALGODON Y SUS MEZCLAS
82;"1712";PREPARACION E HILADO DE FIBRAS DE LANA CARDADA Y SUS MEZCLAS
83;"1713";PREPARACION E HILADO DE FIBRAS DE LANA PEINADA Y SUS MEZCLAS
84;"1715";TORCIDO Y PREPARACION SEDA; TORCIDO Y FILAMENTOS SINTETICOS
85;"1716";FABRICACION DE HILO DE COSER
86;"1717";PREPARACION E HILADO DE OTRAS FIBRAS TEXTILES
87;"1720";FABRICACION DE TEJIDOS TEXTILES
88;"1721";FABRICACION DE TEJIDOS DE ALGODON Y SUS MEZCLAS
89;"1722";FABRICACION DE TEJIDOS DE LANA CARDADA Y SUS MEZCLAS
90;"1723";FABRICACION DE TEJIDOS DE LANA PEINADA Y SUS MEZCLAS
91;"1724";FABRICACION DE TEJIDOS DE SEDA
92;"1725";FABRICACION DE OTROS TEJIDOS TEXTILES
93;"1730";ACABADO DE TEXTILES
94;"1740";FABRIC. ARTICULOS CONFECC. CON TEXTILES EXCP. PRENDAS VESTIR
95;"1750";OTRAS INDUSTRIAS TEXTILES
96;"1751";FABRICACION DE ALFOMBRAS Y MOQUETAS
97;"1752";"FABRICACION DE CUERDAS; CORDELES; BRAMANTES Y REDES"
98;"1753";"FAB. TELAS NO TEJ. Y ART. CONFEC. CON ESTAS; EX. PREND.VEST."
99;"1754";FABRICACION DE OTROS ARTICULOS TEXTILES
100;"1760";FABRICACION DE TEJIDOS DE PUNTO
101;"1770";FABRICACION DE ARTICULOS EN TEJIDOS DE PUNTO
102;"1771";FABRICACION DE CALCETERIA
103;"1772";FABRICACION DE OTROS ARTICULOS EN TEJIDOS DE PUNTO
104;"1810";CONFECCION DE PRENDAS DE CUERO
105;"1820";CONFECCION DE PRENDAS DE VESTIR EN TEXTILES Y ACCESORIOS
106;"1821";CONFECCION DE ROPA DE TRABAJO
107;"1822";CONFECCION DE OTRAS PRENDAS EXTERIORES
108;"1823";CONFECCION DE ROPA INTERIOR
109;"1824";CONFECCION DE OTRAS PRENDAS DE VESTIR Y ACCESORIOS
110;"1830";PREPARACION Y TEÑIDO DE PIELES;FABRIC. DE ARTIC.DE PELETERIA
111;"1910";"PREPARACION; CURTIDO Y ACABADO DEL CUERO                  "
112;"1920";"FABRICACION DE ARTICULOS DE MARROQUINERIA Y VIAJE; Y OTROS"
113;"1930";FABRICACION DE CALZADO                                    
114;"2010";"ASERRADO Y CEPILLADO DE MADERA; PREPARAC. INDUSTR. DE LA MADERA          "
115;"2020";"FABRIC. DE CHAPAS; TABLEROS; CONTRACHAP.; AGLOMERADOS; FIBRAS            "
116;"2030";FABRIC. ESTRUCT. MADERA Y PIEZAS CARPINTERIA Y EBANISTERIA   
117;"2040";FABRICACION DE ENVASES Y EMBALAJES DE MADERA                 
118;"2050";"FABRIC. OTROS PROD. DE MADERA. PRODUCTOS DE CORCHO; CESTERIA "
119;"2051";FABRICACION DE OTROS PRODUCTOS DE MADERA
130;"2210";EDICION
120;"2052";"FABRICACION DE PRODUCTOS DE CORCHO; CESTERIA Y ESPARTERIA"
121;"2110";"FABRICACION DE PASTA PAPELERA; PAPEL Y CARTON"
122;"2111";FABRICACION DE PASTA PAPELERA
123;"2112";FABRICACION DE PAPEL Y CARTON
124;"2120";FABRICACION DE ARTICULOS DE PAPEL Y DE CARTON
125;"2121";FAB. PAPEL Y CARTON ONDULADOS: FAB. ENV. Y EMB. PAPEL Y CART
126;"2122";FAB. ARTICULOS PAPEL Y CARTON PARA USO DOMESTICO Y SANITARIO
127;"2123";FABRICACION DE ARTICULOS DE PAPELERIA
128;"2124";FABRICACION DE PAPELES PINTADOS
129;"2125";FABRICACION DE OTROS ARTICULOS DE PAPEL Y CARTON
131;"2211";EDICION DE LIBROS
132;"2212";EDICION DE PERIODICOS
133;"2213";EDICION DE REVISTAS
134;"2214";EDICION DE SOPORTES DE SONIDO GRABADO
135;"2215";OTRAS ACTIVIDADES DE EDICION
136;"2220";ARTES GRAFICAS Y ACTIV. DE SERV. RELACIONADOS CON LAS MISMAS
137;"2221";IMPRESION DE PERIODICOS
138;"2222";OTRAS ACTIVIDADES DE IMPRESION
139;"2223";ENCUADERNACION Y ACABADO
140;"2224";COMPOSICION Y FOTOGRABADO
141;"2225";OTRAS ACTIVIDADES GRAFICAS
142;"2230";REPRODUCCION DE SOPORTES GRABADOS
143;"2231";REPRODUCCION DE SOPORTES DE SONIDO GRABADO
144;"2232";REPRODUCCION DE SOPORTES DE VIDEO GRABADO
145;"2233";REPRODUCCION DE SOPORTES DE INFORMATICA GRABADOS
146;"2310";COQUERIAS                                                    
147;"2320";REFINO DE PETROLEO                                           
148;"2330";TRATAMIENTO DE COMBUSTIBLES NUCLEARES Y RESIDUOS RADIACTIVOS 
149;"2410";FABRICACION DE PRODUCTOS QUIMICOS BASICOS
150;"2411";FABRICACION DE GASES INDUSTRIALES
151;"2412";FABRICACION DE COLORANTES Y PIGMENTOS
152;"2413";FABRICACION DE PRODUCTOS BASICOS DE QUIMICA INORGANICA
153;"2414";FABRICACION DE PRODUCTOS BASICOS DE QUIMICA ORGANICA
154;"2415";FABRICACION DE ABONOS Y COMP. NITROGENADOS FERTILIZANTES
155;"2416";FABRICACION DE PRIMERAS MATERIAS PLASTICAS
156;"2417";FABRICACION DE CAUCHO SINTETICO EN FORMA PRIMARIA
157;"2420";FABRICACION DE PESTICIDAS Y OTROS PRODUCTOS AGROQUIMICOS
158;"2430";"FABRIC.PINTURAS;BARNICES Y REVESTIM.SIMILARES;TINTAS;MASILL."
159;"2440";FABRICACION DE PRODUCTOS FARMACEUTICOS
160;"2441";FABRICACION DE PRODUCTOS FARMACEUTICOS DE BASE
161;"2442";FAB. PREP. FARMACEUTICAS Y OTROS PDTOS. FARMAC. USO MEDIC.
162;"2450";"FABRIC. JABONES; DETERGENTES; OTROS ARTIC. LIMP. Y ABRILLANTAMIENTO"
163;"2451";"FAB. JABONES; DETERG. Y OTROS ART. LIMP. Y ABRILLANTAMIENTO"
164;"2452";FABRICACION DE PERFUMES Y PRODUCTOS DE BELLEZA E HIGIENE
165;"2460";FABRICACION DE OTROS PRODUCTOS QUIMICOS
166;"2461";FABRICACION DE EXPLOSIVOS Y ARTICULOS PIROTECNICOS
167;"2462";FABRICACION DE COLAS Y GELATINAS
168;"2463";FABRICACION DE ACEITES ESENCIALES
169;"2464";FAB. MATERIAL FOTOGRAFICO VIRGEN PREP. QUIMICOS PARA FOTOGR.
170;"2465";FABRICACION DE SOPORTES VIRGENES PARA GRABACION
171;"2466";FABRICACION DE OTROS PRODUCTOS QUIMICOS
172;"2470";FABRICACION DE FIBRAS ARTIFICIALES Y SINTETICAS
173;"2510";FABRICACION DE PRODUCTOS DE CAUCHO
174;"2510";FABRICACION DE NEUMATICOS Y CAMARAS DE CAUCHO
175;"2510";RECONSTRUCCION Y RECAUCHUTADO DE NEUMATICOS
176;"2510";FABRICACION DE OTROS PRODUCTOS DE CAUCHO
177;"2510";FABRICACION DE PRODUCTOS DE MATERIAS PLASTICAS
178;"2510";"FABR. PLACAS; HOJAS; TUBOS Y PERFILES DE MATERIAS PLASTICAS"
179;"2510";FABRICACION DE ENVASES Y EMBALAJES DE MATERIAS PLASTICAS
180;"2510";FABRIC. PRODUCTOS DE MATERIAS PLASTICAS PARA LA CONSTRUCCION
181;"2510";FABRICACION DE OTROS PRODUCTOS DE MATERIAS PLASTICAS
182;"2610";FABRICACION DE VIDRIO Y PRODUCTOS DE VIDRIO
183;"2611";FABRICACION DE VIDRIO PLANO
184;"2612";MANIPULADO Y TRANSFORMACION DE VIDRIO PLANO
185;"2613";FABRICACION DE VIDRIO HUECO
186;"2614";FABRICACION DE FIBRA DE VIDRIO
187;"2615";FABRIC. Y MANIPULADO OTRO VIDRIO (INCLUIDO VIDRIO TECNICO)
188;"2620";FABRIC. PROD. CERAMICOS NO REFRACT.EXCP.DESTINADOS CONSTRUC.
189;"2621";FABRIC. DE ARTICULOS CERAMICOS DE USO DOMESTICO Y ORNAMENTAL
190;"2622";FABRICACION DE APARATOS SANITARIOS CERAMICOS
191;"2623";FABRIC. AISLADORES Y PIEZAS AISLANTES DE MATERIAL CERAMICO
192;"2624";FABRICACION DE OTROS PRODUCTOS CERAMICOS DE USO TECNICO
193;"2625";FABRICACION DE OTROS PRODUCTOS CERAMICOS
194;"2626";FABRICACION DE PRODUCTOS CERAMICOS REFRACTARIOS
195;"2630";FABRICACION DE AZULEJOS Y BALDOSAS DE CERAMICA
196;"2640";"FABRIC. LADRILLOS; TEJAS Y PROD.TIERRAS COCIDAS PARA CONSTR."
197;"2650";"FABRICACION DE CEMENTO; CAL Y YESO"
198;"2651";FABRICACION DE CEMENTO
199;"2652";FABRICACION DE CAL
200;"2653";FABRICACION DE YESO
201;"2660";"FABRICACION DE ELEMENTOS DE HORMIGON; YESO Y CEMENTO"
202;"2661";FABRICACION DE ELEMENTOS DE HORMIGON PARA LA CONSTRUCCION
203;"2662";FABRICACION DE ELEMENTOS DE YESO PARA LA CONSTRUCCION
204;"2663";FABRICACION DE HORMIGON FRESCO
205;"2664";FABRICACION DE MORTERO
206;"2665";FABRICACION DE FIBROCEMENTO
207;"2666";"FABRICACION DE OTROS PRODUCTOS DE HORMIGON; YESO Y CEMENTO"
208;"2670";INDUSTRIA DE LA PIEDRA
209;"2680";FABRICACION DE PRODUCTOS MINERALES NO METALICOS DIVERSOS
210;"2681";FABRICACION DE PRODUCTOS ABRASIVOS
211;"2682";FABRICACION DE OTROS PRODUCTOS MINERALES NO METALICOS
212;"2710";"FABRIC. PRODUCTOS BASICOS DE HIERRO; ACERO Y FERROALEACIONES"
213;"2720";FABRICACION DE TUBOS
214;"2721";FABRICACION DE TUBOS DE HIERRO
215;"2722";FABRICACION DE TUBOS DE ACERO
216;"2730";OTRAS ACTIV. DE TRANSFORM. DEL HIERRO Y DEL ACERO Y FERROALEAC.
217;"2731";ESTIRADO EN FRIO
218;"2732";LAMINACION EN FRIO
219;"2733";PRODUCCION DE PERFILES EN FRIO POR CONFORMACION CON PLEGADO
220;"2734";TREFILADO EN FRIO
221;"2735";PRODUC. FERROALEACIONES NO CECA Y TRANSF. HIERRO Y ACERO
222;"2740";PRODUCC.Y PRIMERA TRANSF.METALES PRECIOSOS Y OTROS NO FERREOS
223;"2741";PRODUCCION Y PRIMERA TRANSFORMACION METALES PRECIOSOS
224;"2742";PRODUCCION Y PRIMERA TRANSFORMACION DE ALUMINIO
225;"2743";"PRODUCCION Y PRIMERA TRANSFORMACION DE PLOMO; CINC Y ESTAÑO"
226;"2744";PRODUCCION Y PRIMERA TRANSFORMACION DE COBRE
227;"2745";PRODUC. Y PRIMERA TRANSFORMACION DE OTROS METALES NO FERREOS
228;"2750";FUNDICION DE METALES
229;"2751";FUNDICION DE HIERRO
230;"2752";FUNDICION DE ACERO
231;"2753";FUNDICION DE METALES LIGEROS
232;"2754";FUNDICION DE OTROS METALES NO FERREOS
233;"2810";FABRICACION DE ELEMENTOS METALICOS PARA LA CONSTRUCCION
234;"2811";FABRICACION DE ESTRUCTURAS METALICAS Y SUS PARTES
235;"2812";FABRICACION DE CARPINTERIA METALICA
